
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2018

Valor da solucao inicial:
4002.00

Maior soma de distancias minimas encontrada:
6047.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 132, com distancia 11.00
Vertice 1 conectado com vertice 341, com distancia 19.00
Vertice 2 conectado com vertice 362, com distancia 8.00
Vertice 3 conectado com vertice 431, com distancia 13.00
Vertice 4 conectado com vertice 440, com distancia 11.00
Vertice 5 conectado com vertice 111, com distancia 9.00
Vertice 6 conectado com vertice 266, com distancia 15.00
Vertice 7 conectado com vertice 118, com distancia 12.00
Vertice 8 conectado com vertice 0, com distancia 15.00
Vertice 9 conectado com vertice 129, com distancia 21.00
Vertice 10 conectado com vertice 284, com distancia 11.00
Vertice 11 conectado com vertice 183, com distancia 24.00
Vertice 12 conectado com vertice 63, com distancia 13.00
Vertice 13 conectado com vertice 270, com distancia 14.00
Vertice 14 conectado com vertice 373, com distancia 21.00
Vertice 15 conectado com vertice 445, com distancia 10.00
Vertice 16 conectado com vertice 447, com distancia 10.00
Vertice 17 conectado com vertice 62, com distancia 9.00
Vertice 18 conectado com vertice 363, com distancia 17.00
Vertice 19 conectado com vertice 86, com distancia 10.00
Vertice 20 conectado com vertice 130, com distancia 14.00
Vertice 21 conectado com vertice 130, com distancia 16.00
Vertice 22 conectado com vertice 206, com distancia 17.00
Vertice 23 conectado com vertice 78, com distancia 5.00
Vertice 24 conectado com vertice 118, com distancia 11.00
Vertice 25 conectado com vertice 443, com distancia 20.00
Vertice 26 conectado com vertice 132, com distancia 15.00
Vertice 27 conectado com vertice 304, com distancia 13.00
Vertice 28 conectado com vertice 63, com distancia 15.00
Vertice 29 conectado com vertice 322, com distancia 10.00
Vertice 30 conectado com vertice 304, com distancia 17.00
Vertice 31 conectado com vertice 414, com distancia 5.00
Vertice 32 conectado com vertice 140, com distancia 16.00
Vertice 33 conectado com vertice 54, com distancia 11.00
Vertice 34 conectado com vertice 191, com distancia 16.00
Vertice 35 conectado com vertice 54, com distancia 16.00
Vertice 36 conectado com vertice 113, com distancia 15.00
Vertice 37 conectado com vertice 329, com distancia 18.00
