
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7199

Valor da solucao inicial:
5114.00

Maior soma de distancias minimas encontrada:
7760.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 263, com distancia 21.00
Vertice 1 conectado com vertice 113, com distancia 19.00
Vertice 2 conectado com vertice 250, com distancia 24.00
Vertice 3 conectado com vertice 331, com distancia 20.00
Vertice 4 conectado com vertice 332, com distancia 13.00
Vertice 5 conectado com vertice 99, com distancia 15.00
Vertice 6 conectado com vertice 400, com distancia 13.00
Vertice 7 conectado com vertice 284, com distancia 22.00
Vertice 8 conectado com vertice 387, com distancia 18.00
Vertice 9 conectado com vertice 113, com distancia 16.00
Vertice 10 conectado com vertice 261, com distancia 25.00
Vertice 11 conectado com vertice 372, com distancia 14.00
Vertice 12 conectado com vertice 59, com distancia 19.00
Vertice 13 conectado com vertice 261, com distancia 21.00
Vertice 14 conectado com vertice 418, com distancia 18.00
Vertice 15 conectado com vertice 113, com distancia 32.00
Vertice 16 conectado com vertice 379, com distancia 7.00
Vertice 17 conectado com vertice 112, com distancia 22.00
Vertice 18 conectado com vertice 232, com distancia 17.00
Vertice 19 conectado com vertice 217, com distancia 15.00
Vertice 20 conectado com vertice 154, com distancia 12.00
Vertice 21 conectado com vertice 263, com distancia 17.00
Vertice 22 conectado com vertice 372, com distancia 17.00
Vertice 23 conectado com vertice 379, com distancia 15.00
Vertice 24 conectado com vertice 154, com distancia 16.00
Vertice 25 conectado com vertice 121, com distancia 22.00
Vertice 26 conectado com vertice 444, com distancia 17.00
Vertice 27 conectado com vertice 385, com distancia 13.00
Vertice 28 conectado com vertice 261, com distancia 12.00
Vertice 29 conectado com vertice 59, com distancia 9.00
Vertice 30 conectado com vertice 121, com distancia 24.00
Vertice 31 conectado com vertice 23, com distancia 14.00
Vertice 32 conectado com vertice 372, com distancia 18.00
Vertice 33 conectado com vertice 99, com distancia 19.00
Vertice 34 conectado com vertice 88, com distancia 17.00
Vertice 35 conectado com vertice 319, com distancia 23.00
Vertice 36 conectado com vertice 110, com distancia 14.00
Vertice 37 conectado com vertice 379, com distancia 21.00
Vertice 38 conectado com vertice 122, com distancia 18.00
Vertice 39 conectado com vertice 331, com distancia 25.00
Vertice 40 conectado com vertice 199, com distancia 12.00
Vertice 41 conectado com vertice 440, com distancia 11.00
Vertice 42 conectado com vertice 372, com distancia 12.00
Vertice 43 conectado com vertice 241, com distancia 16.00
Vertice 44 conectado com vertice 331, com distancia 15.00
Vertice 45 conectado com vertice 23, com distancia 12.00
Vertice 46 conectado com vertice 174, com distancia 15.00
Vertice 47 conectado com vertice 122, com distancia 14.00
Vertice 48 conectado com vertice 112, com distancia 18.00
Vertice 49 conectado com vertice 326, com distancia 19.00
Vertice 50 conectado com vertice 379, com distancia 23.00
Vertice 51 conectado com vertice 331, com distancia 15.00
Vertice 52 conectado com vertice 23, com distancia 27.00
Vertice 53 conectado com vertice 57, com distancia 3.00
Vertice 54 conectado com vertice 261, com distancia 19.00
Vertice 55 conectado com vertice 57, com distancia 20.00
Vertice 56 conectado com vertice 361, com distancia 12.00
Vertice 57 conectado com vertice 174, com distancia 18.00
Vertice 58 conectado com vertice 385, com distancia 14.00
Vertice 59 conectado com vertice 418, com distancia 17.00
Vertice 60 conectado com vertice 261, com distancia 21.00
Vertice 61 conectado com vertice 113, com distancia 14.00
Vertice 62 conectado com vertice 99, com distancia 16.00
Vertice 63 conectado com vertice 331, com distancia 14.00
Vertice 64 conectado com vertice 261, com distancia 22.00
Vertice 65 conectado com vertice 250, com distancia 16.00
Vertice 66 conectado com vertice 440, com distancia 17.00
Vertice 67 conectado com vertice 372, com distancia 21.00
Vertice 68 conectado com vertice 88, com distancia 11.00
Vertice 69 conectado com vertice 232, com distancia 21.00
Vertice 70 conectado com vertice 372, com distancia 23.00
Vertice 71 conectado com vertice 57, com distancia 16.00
Vertice 72 conectado com vertice 331, com distancia 33.00
Vertice 73 conectado com vertice 154, com distancia 17.00
Vertice 74 conectado com vertice 59, com distancia 19.00
Vertice 75 conectado com vertice 379, com distancia 23.00
Vertice 76 conectado com vertice 99, com distancia 2.00
Vertice 77 conectado com vertice 261, com distancia 9.00
Vertice 78 conectado com vertice 64, com distancia 13.00
Vertice 79 conectado com vertice 372, com distancia 18.00
Vertice 80 conectado com vertice 261, com distancia 13.00
Vertice 81 conectado com vertice 57, com distancia 15.00
Vertice 82 conectado com vertice 331, com distancia 29.00
Vertice 83 conectado com vertice 241, com distancia 16.00
Vertice 84 conectado com vertice 59, com distancia 18.00
Vertice 85 conectado com vertice 444, com distancia 14.00
Vertice 86 conectado com vertice 217, com distancia 22.00
Vertice 87 conectado com vertice 99, com distancia 23.00
Vertice 88 conectado com vertice 320, com distancia 20.00
Vertice 89 conectado com vertice 99, com distancia 9.00
Vertice 90 conectado com vertice 400, com distancia 16.00
Vertice 91 conectado com vertice 217, com distancia 18.00
Vertice 92 conectado com vertice 154, com distancia 10.00
Vertice 93 conectado com vertice 99, com distancia 14.00
Vertice 94 conectado com vertice 326, com distancia 10.00
Vertice 95 conectado com vertice 99, com distancia 12.00
Vertice 96 conectado com vertice 99, com distancia 22.00
Vertice 97 conectado com vertice 64, com distancia 23.00
Vertice 98 conectado com vertice 372, com distancia 18.00
Vertice 99 conectado com vertice 390, com distancia 23.00
Vertice 100 conectado com vertice 263, com distancia 17.00
Vertice 101 conectado com vertice 418, com distancia 14.00
Vertice 102 conectado com vertice 59, com distancia 24.00
Vertice 103 conectado com vertice 331, com distancia 9.00
Vertice 104 conectado com vertice 110, com distancia 12.00
Vertice 105 conectado com vertice 99, com distancia 18.00
Vertice 106 conectado com vertice 331, com distancia 14.00
Vertice 107 conectado com vertice 372, com distancia 17.00
Vertice 108 conectado com vertice 250, com distancia 22.00
Vertice 109 conectado com vertice 331, com distancia 15.00
Vertice 110 conectado com vertice 331, com distancia 6.00
Vertice 111 conectado com vertice 331, com distancia 21.00
Vertice 112 conectado com vertice 332, com distancia 18.00
Vertice 113 conectado com vertice 331, com distancia 13.00
Vertice 114 conectado com vertice 261, com distancia 18.00
Vertice 115 conectado com vertice 372, com distancia 12.00
Vertice 116 conectado com vertice 284, com distancia 15.00
Vertice 117 conectado com vertice 370, com distancia 18.00
Vertice 118 conectado com vertice 59, com distancia 17.00
Vertice 119 conectado com vertice 88, com distancia 20.00
Vertice 120 conectado com vertice 400, com distancia 14.00
Vertice 121 conectado com vertice 23, com distancia 32.00
Vertice 122 conectado com vertice 64, com distancia 24.00
Vertice 123 conectado com vertice 400, com distancia 17.00
Vertice 124 conectado com vertice 23, com distancia 14.00
Vertice 125 conectado com vertice 99, com distancia 16.00
Vertice 126 conectado com vertice 361, com distancia 15.00
Vertice 127 conectado com vertice 379, com distancia 16.00
Vertice 128 conectado com vertice 319, com distancia 18.00
Vertice 129 conectado com vertice 88, com distancia 12.00
Vertice 130 conectado com vertice 379, com distancia 8.00
Vertice 131 conectado com vertice 113, com distancia 13.00
Vertice 132 conectado com vertice 331, com distancia 18.00
Vertice 133 conectado com vertice 379, com distancia 18.00
Vertice 134 conectado com vertice 88, com distancia 8.00
Vertice 135 conectado com vertice 332, com distancia 20.00
Vertice 136 conectado com vertice 320, com distancia 23.00
Vertice 137 conectado com vertice 15, com distancia 6.00
Vertice 138 conectado com vertice 387, com distancia 24.00
Vertice 139 conectado com vertice 379, com distancia 20.00
Vertice 140 conectado com vertice 250, com distancia 14.00
Vertice 141 conectado com vertice 232, com distancia 10.00
Vertice 142 conectado com vertice 319, com distancia 20.00
Vertice 143 conectado com vertice 121, com distancia 17.00
Vertice 144 conectado com vertice 332, com distancia 10.00
Vertice 145 conectado com vertice 331, com distancia 23.00
Vertice 146 conectado com vertice 297, com distancia 15.00
Vertice 147 conectado com vertice 99, com distancia 17.00
Vertice 148 conectado com vertice 444, com distancia 10.00
Vertice 149 conectado com vertice 57, com distancia 22.00
Vertice 150 conectado com vertice 379, com distancia 14.00
Vertice 151 conectado com vertice 372, com distancia 10.00
Vertice 152 conectado com vertice 418, com distancia 11.00
Vertice 153 conectado com vertice 332, com distancia 19.00
Vertice 154 conectado com vertice 99, com distancia 23.00
Vertice 155 conectado com vertice 420, com distancia 14.00
Vertice 156 conectado com vertice 99, com distancia 19.00
Vertice 157 conectado com vertice 372, com distancia 20.00
Vertice 158 conectado com vertice 57, com distancia 20.00
Vertice 159 conectado com vertice 57, com distancia 1.00
Vertice 160 conectado com vertice 326, com distancia 19.00
Vertice 161 conectado com vertice 372, com distancia 10.00
Vertice 162 conectado com vertice 174, com distancia 20.00
Vertice 163 conectado com vertice 319, com distancia 18.00
Vertice 164 conectado com vertice 361, com distancia 13.00
Vertice 165 conectado com vertice 232, com distancia 16.00
Vertice 166 conectado com vertice 88, com distancia 16.00
Vertice 167 conectado com vertice 372, com distancia 11.00
Vertice 168 conectado com vertice 99, com distancia 17.00
Vertice 169 conectado com vertice 112, com distancia 15.00
Vertice 170 conectado com vertice 113, com distancia 16.00
Vertice 171 conectado com vertice 390, com distancia 16.00
Vertice 172 conectado com vertice 217, com distancia 21.00
