
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
9787

Valor da solucao inicial:
3707.00

Maior soma de distancias minimas encontrada:
5805.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 315, com distancia 11.00
Vertice 1 conectado com vertice 302, com distancia 12.00
Vertice 2 conectado com vertice 135, com distancia 14.00
Vertice 3 conectado com vertice 100, com distancia 17.00
Vertice 4 conectado com vertice 411, com distancia 10.00
Vertice 5 conectado com vertice 345, com distancia 14.00
Vertice 6 conectado com vertice 449, com distancia 10.00
Vertice 7 conectado com vertice 85, com distancia 14.00
Vertice 8 conectado com vertice 76, com distancia 12.00
Vertice 9 conectado com vertice 169, com distancia 10.00
Vertice 10 conectado com vertice 389, com distancia 20.00
Vertice 11 conectado com vertice 201, com distancia 8.00
Vertice 12 conectado com vertice 244, com distancia 7.00
Vertice 13 conectado com vertice 201, com distancia 21.00
Vertice 14 conectado com vertice 416, com distancia 9.00
Vertice 15 conectado com vertice 28, com distancia 11.00
Vertice 16 conectado com vertice 88, com distancia 11.00
Vertice 17 conectado com vertice 110, com distancia 19.00
Vertice 18 conectado com vertice 382, com distancia 17.00
Vertice 19 conectado com vertice 442, com distancia 4.00
Vertice 20 conectado com vertice 438, com distancia 16.00
Vertice 21 conectado com vertice 2, com distancia 5.00
Vertice 22 conectado com vertice 449, com distancia 6.00
Vertice 23 conectado com vertice 339, com distancia 8.00
Vertice 24 conectado com vertice 66, com distancia 5.00
Vertice 25 conectado com vertice 66, com distancia 16.00
Vertice 26 conectado com vertice 198, com distancia 15.00
Vertice 27 conectado com vertice 411, com distancia 15.00
Vertice 28 conectado com vertice 42, com distancia 9.00
Vertice 29 conectado com vertice 401, com distancia 15.00
Vertice 30 conectado com vertice 97, com distancia 12.00
Vertice 31 conectado com vertice 278, com distancia 9.00
Vertice 32 conectado com vertice 265, com distancia 16.00
Vertice 33 conectado com vertice 299, com distancia 16.00
Vertice 34 conectado com vertice 299, com distancia 17.00
Vertice 35 conectado com vertice 79, com distancia 17.00
Vertice 36 conectado com vertice 226, com distancia 7.00
Vertice 37 conectado com vertice 244, com distancia 13.00
Vertice 38 conectado com vertice 88, com distancia 8.00
Vertice 39 conectado com vertice 176, com distancia 15.00
Vertice 40 conectado com vertice 213, com distancia 19.00
Vertice 41 conectado com vertice 420, com distancia 16.00
Vertice 42 conectado com vertice 267, com distancia 16.00
Vertice 43 conectado com vertice 48, com distancia 5.00
Vertice 44 conectado com vertice 37, com distancia 8.00
Vertice 45 conectado com vertice 201, com distancia 19.00
Vertice 46 conectado com vertice 242, com distancia 14.00
Vertice 47 conectado com vertice 416, com distancia 10.00
Vertice 48 conectado com vertice 304, com distancia 14.00
Vertice 49 conectado com vertice 267, com distancia 14.00
