
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7015

Valor da solucao inicial:
3929.00

Maior soma de distancias minimas encontrada:
6130.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 116, com distancia 10.00
Vertice 1 conectado com vertice 116, com distancia 17.00
Vertice 2 conectado com vertice 82, com distancia 2.00
Vertice 3 conectado com vertice 220, com distancia 21.00
Vertice 4 conectado com vertice 440, com distancia 11.00
Vertice 5 conectado com vertice 111, com distancia 9.00
Vertice 6 conectado com vertice 266, com distancia 15.00
Vertice 7 conectado com vertice 343, com distancia 12.00
Vertice 8 conectado com vertice 0, com distancia 15.00
Vertice 9 conectado com vertice 444, com distancia 10.00
Vertice 10 conectado com vertice 255, com distancia 11.00
Vertice 11 conectado com vertice 187, com distancia 24.00
Vertice 12 conectado com vertice 250, com distancia 16.00
Vertice 13 conectado com vertice 191, com distancia 17.00
Vertice 14 conectado com vertice 23, com distancia 19.00
Vertice 15 conectado com vertice 445, com distancia 10.00
Vertice 16 conectado com vertice 115, com distancia 16.00
Vertice 17 conectado com vertice 440, com distancia 14.00
Vertice 18 conectado com vertice 141, com distancia 13.00
Vertice 19 conectado com vertice 335, com distancia 15.00
Vertice 20 conectado com vertice 23, com distancia 18.00
Vertice 21 conectado com vertice 356, com distancia 21.00
Vertice 22 conectado com vertice 210, com distancia 16.00
Vertice 23 conectado com vertice 70, com distancia 12.00
Vertice 24 conectado com vertice 141, com distancia 4.00
Vertice 25 conectado com vertice 444, com distancia 7.00
Vertice 26 conectado com vertice 234, com distancia 11.00
Vertice 27 conectado com vertice 258, com distancia 21.00
Vertice 28 conectado com vertice 22, com distancia 17.00
Vertice 29 conectado com vertice 424, com distancia 14.00
Vertice 30 conectado com vertice 141, com distancia 17.00
Vertice 31 conectado com vertice 250, com distancia 18.00
Vertice 32 conectado com vertice 140, com distancia 16.00
Vertice 33 conectado com vertice 175, com distancia 15.00
Vertice 34 conectado com vertice 99, com distancia 14.00
Vertice 35 conectado com vertice 22, com distancia 3.00
Vertice 36 conectado com vertice 397, com distancia 21.00
Vertice 37 conectado com vertice 438, com distancia 18.00
Vertice 38 conectado com vertice 306, com distancia 11.00
Vertice 39 conectado com vertice 381, com distancia 5.00
Vertice 40 conectado com vertice 22, com distancia 18.00
Vertice 41 conectado com vertice 405, com distancia 6.00
Vertice 42 conectado com vertice 420, com distancia 3.00
Vertice 43 conectado com vertice 356, com distancia 15.00
Vertice 44 conectado com vertice 306, com distancia 12.00
Vertice 45 conectado com vertice 248, com distancia 9.00
Vertice 46 conectado com vertice 143, com distancia 11.00
Vertice 47 conectado com vertice 205, com distancia 24.00
Vertice 48 conectado com vertice 23, com distancia 26.00
Vertice 49 conectado com vertice 301, com distancia 11.00
Vertice 50 conectado com vertice 23, com distancia 11.00
Vertice 51 conectado com vertice 116, com distancia 11.00
Vertice 52 conectado com vertice 384, com distancia 8.00
Vertice 53 conectado com vertice 393, com distancia 6.00
Vertice 54 conectado com vertice 205, com distancia 12.00
Vertice 55 conectado com vertice 129, com distancia 15.00
Vertice 56 conectado com vertice 266, com distancia 20.00
Vertice 57 conectado com vertice 258, com distancia 14.00
Vertice 58 conectado com vertice 380, com distancia 14.00
Vertice 59 conectado com vertice 381, com distancia 7.00
Vertice 60 conectado com vertice 317, com distancia 7.00
Vertice 61 conectado com vertice 234, com distancia 11.00
Vertice 62 conectado com vertice 27, com distancia 15.00
Vertice 63 conectado com vertice 424, com distancia 9.00
Vertice 64 conectado com vertice 23, com distancia 17.00
Vertice 65 conectado com vertice 26, com distancia 11.00
