
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2536

Valor da solucao inicial:
5001.00

Maior soma de distancias minimas encontrada:
5718.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 349, com distancia 6.00
Vertice 1 conectado com vertice 302, com distancia 14.00
Vertice 2 conectado com vertice 250, com distancia 11.00
Vertice 3 conectado com vertice 349, com distancia 16.00
Vertice 4 conectado com vertice 142, com distancia 13.00
Vertice 5 conectado com vertice 95, com distancia 12.00
Vertice 6 conectado com vertice 438, com distancia 14.00
Vertice 7 conectado com vertice 357, com distancia 6.00
Vertice 8 conectado com vertice 85, com distancia 11.00
Vertice 9 conectado com vertice 287, com distancia 22.00
Vertice 10 conectado com vertice 355, com distancia 17.00
Vertice 11 conectado com vertice 85, com distancia 13.00
Vertice 12 conectado com vertice 234, com distancia 14.00
Vertice 13 conectado com vertice 349, com distancia 11.00
Vertice 14 conectado com vertice 318, com distancia 3.00
Vertice 15 conectado com vertice 85, com distancia 18.00
Vertice 16 conectado com vertice 362, com distancia 2.00
Vertice 17 conectado com vertice 287, com distancia 13.00
Vertice 18 conectado com vertice 80, com distancia 15.00
Vertice 19 conectado com vertice 287, com distancia 13.00
Vertice 20 conectado com vertice 441, com distancia 16.00
Vertice 21 conectado com vertice 150, com distancia 10.00
Vertice 22 conectado com vertice 380, com distancia 10.00
Vertice 23 conectado com vertice 287, com distancia 14.00
Vertice 24 conectado com vertice 423, com distancia 10.00
Vertice 25 conectado com vertice 247, com distancia 10.00
Vertice 26 conectado com vertice 287, com distancia 14.00
Vertice 27 conectado com vertice 162, com distancia 6.00
Vertice 28 conectado com vertice 15, com distancia 17.00
Vertice 29 conectado com vertice 187, com distancia 7.00
Vertice 30 conectado com vertice 441, com distancia 15.00
Vertice 31 conectado com vertice 441, com distancia 18.00
Vertice 32 conectado com vertice 187, com distancia 19.00
Vertice 33 conectado com vertice 447, com distancia 24.00
Vertice 34 conectado com vertice 87, com distancia 9.00
Vertice 35 conectado com vertice 252, com distancia 5.00
Vertice 36 conectado com vertice 303, com distancia 6.00
Vertice 37 conectado com vertice 87, com distancia 9.00
Vertice 38 conectado com vertice 312, com distancia 10.00
Vertice 39 conectado com vertice 166, com distancia 16.00
Vertice 40 conectado com vertice 80, com distancia 12.00
Vertice 41 conectado com vertice 361, com distancia 15.00
Vertice 42 conectado com vertice 252, com distancia 14.00
Vertice 43 conectado com vertice 179, com distancia 10.00
Vertice 44 conectado com vertice 166, com distancia 21.00
Vertice 45 conectado com vertice 423, com distancia 11.00
Vertice 46 conectado com vertice 252, com distancia 9.00
Vertice 47 conectado com vertice 142, com distancia 15.00
Vertice 48 conectado com vertice 438, com distancia 14.00
Vertice 49 conectado com vertice 187, com distancia 15.00
Vertice 50 conectado com vertice 187, com distancia 13.00
Vertice 51 conectado com vertice 441, com distancia 14.00
Vertice 52 conectado com vertice 99, com distancia 5.00
Vertice 53 conectado com vertice 441, com distancia 12.00
