
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
1824

Valor da solucao inicial:
3958.00

Maior soma de distancias minimas encontrada:
6176.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 191, com distancia 13.00
Vertice 1 conectado com vertice 356, com distancia 20.00
Vertice 2 conectado com vertice 82, com distancia 2.00
Vertice 3 conectado com vertice 322, com distancia 19.00
Vertice 4 conectado com vertice 440, com distancia 11.00
Vertice 5 conectado com vertice 111, com distancia 9.00
Vertice 6 conectado com vertice 192, com distancia 5.00
Vertice 7 conectado com vertice 118, com distancia 12.00
Vertice 8 conectado com vertice 118, com distancia 23.00
Vertice 9 conectado com vertice 210, com distancia 19.00
Vertice 10 conectado com vertice 255, com distancia 11.00
Vertice 11 conectado com vertice 187, com distancia 24.00
Vertice 12 conectado com vertice 250, com distancia 16.00
Vertice 13 conectado com vertice 146, com distancia 11.00
Vertice 14 conectado com vertice 417, com distancia 23.00
Vertice 15 conectado com vertice 445, com distancia 10.00
Vertice 16 conectado com vertice 335, com distancia 18.00
Vertice 17 conectado com vertice 128, com distancia 6.00
Vertice 18 conectado com vertice 417, com distancia 16.00
Vertice 19 conectado com vertice 335, com distancia 15.00
Vertice 20 conectado com vertice 61, com distancia 18.00
Vertice 21 conectado com vertice 54, com distancia 20.00
Vertice 22 conectado com vertice 417, com distancia 12.00
Vertice 23 conectado com vertice 70, com distancia 12.00
Vertice 24 conectado com vertice 27, com distancia 11.00
Vertice 25 conectado com vertice 210, com distancia 16.00
Vertice 26 conectado com vertice 251, com distancia 13.00
Vertice 27 conectado com vertice 258, com distancia 21.00
Vertice 28 conectado com vertice 22, com distancia 17.00
Vertice 29 conectado com vertice 61, com distancia 5.00
Vertice 30 conectado com vertice 417, com distancia 16.00
Vertice 31 conectado com vertice 418, com distancia 7.00
Vertice 32 conectado com vertice 140, com distancia 16.00
Vertice 33 conectado com vertice 54, com distancia 11.00
Vertice 34 conectado com vertice 99, com distancia 14.00
Vertice 35 conectado com vertice 22, com distancia 3.00
Vertice 36 conectado com vertice 417, com distancia 21.00
Vertice 37 conectado com vertice 146, com distancia 11.00
Vertice 38 conectado com vertice 306, com distancia 11.00
Vertice 39 conectado com vertice 417, com distancia 13.00
Vertice 40 conectado com vertice 22, com distancia 18.00
Vertice 41 conectado com vertice 205, com distancia 6.00
Vertice 42 conectado com vertice 424, com distancia 13.00
Vertice 43 conectado com vertice 229, com distancia 12.00
Vertice 44 conectado com vertice 417, com distancia 9.00
Vertice 45 conectado com vertice 248, com distancia 9.00
Vertice 46 conectado com vertice 205, com distancia 15.00
Vertice 47 conectado com vertice 339, com distancia 19.00
Vertice 48 conectado com vertice 155, com distancia 28.00
