
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2370

Valor da solucao inicial:
3047.00

Maior soma de distancias minimas encontrada:
3331.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 238, com distancia 11.00
Vertice 1 conectado com vertice 290, com distancia 8.00
Vertice 2 conectado com vertice 357, com distancia 10.00
Vertice 3 conectado com vertice 120, com distancia 10.00
Vertice 4 conectado com vertice 417, com distancia 6.00
Vertice 5 conectado com vertice 75, com distancia 1.00
Vertice 6 conectado com vertice 6, com distancia 6.00
Vertice 7 conectado com vertice 144, com distancia 14.00
Vertice 8 conectado com vertice 37, com distancia 7.00
Vertice 9 conectado com vertice 2, com distancia 4.00
Vertice 10 conectado com vertice 242, com distancia 8.00
Vertice 11 conectado com vertice 267, com distancia 6.00
Vertice 12 conectado com vertice 260, com distancia 7.00
Vertice 13 conectado com vertice 266, com distancia 10.00
Vertice 14 conectado com vertice 424, com distancia 10.00
Vertice 15 conectado com vertice 267, com distancia 6.00
Vertice 16 conectado com vertice 384, com distancia 6.00
Vertice 17 conectado com vertice 89, com distancia 9.00
Vertice 18 conectado com vertice 230, com distancia 7.00
Vertice 19 conectado com vertice 61, com distancia 3.00
Vertice 20 conectado com vertice 36, com distancia 5.00
Vertice 21 conectado com vertice 11, com distancia 8.00
Vertice 22 conectado com vertice 260, com distancia 6.00
Vertice 23 conectado com vertice 90, com distancia 10.00
Vertice 24 conectado com vertice 325, com distancia 9.00
Vertice 25 conectado com vertice 143, com distancia 8.00
Vertice 26 conectado com vertice 163, com distancia 6.00
Vertice 27 conectado com vertice 250, com distancia 4.00
Vertice 28 conectado com vertice 357, com distancia 7.00
Vertice 29 conectado com vertice 124, com distancia 12.00
Vertice 30 conectado com vertice 360, com distancia 5.00
Vertice 31 conectado com vertice 267, com distancia 9.00
Vertice 32 conectado com vertice 241, com distancia 4.00
Vertice 33 conectado com vertice 69, com distancia 3.00
Vertice 34 conectado com vertice 149, com distancia 5.00
Vertice 35 conectado com vertice 447, com distancia 5.00
Vertice 36 conectado com vertice 28, com distancia 9.00
Vertice 37 conectado com vertice 241, com distancia 13.00
Vertice 38 conectado com vertice 50, com distancia 6.00
Vertice 39 conectado com vertice 13, com distancia 22.00
Vertice 40 conectado com vertice 376, com distancia 10.00
