
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
3277

Valor da solucao inicial:
2927.00

Maior soma de distancias minimas encontrada:
4294.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 146, com distancia 11.00
Vertice 1 conectado com vertice 417, com distancia 1.00
Vertice 2 conectado com vertice 369, com distancia 15.00
Vertice 3 conectado com vertice 125, com distancia 11.00
Vertice 4 conectado com vertice 371, com distancia 2.00
Vertice 5 conectado com vertice 183, com distancia 7.00
Vertice 6 conectado com vertice 120, com distancia 24.00
Vertice 7 conectado com vertice 146, com distancia 12.00
Vertice 8 conectado com vertice 233, com distancia 14.00
Vertice 9 conectado com vertice 294, com distancia 7.00
Vertice 10 conectado com vertice 170, com distancia 11.00
Vertice 11 conectado com vertice 383, com distancia 15.00
Vertice 12 conectado com vertice 371, com distancia 8.00
Vertice 13 conectado com vertice 140, com distancia 6.00
Vertice 14 conectado com vertice 15, com distancia 11.00
Vertice 15 conectado com vertice 350, com distancia 11.00
Vertice 16 conectado com vertice 116, com distancia 13.00
Vertice 17 conectado com vertice 353, com distancia 8.00
Vertice 18 conectado com vertice 88, com distancia 7.00
Vertice 19 conectado com vertice 291, com distancia 6.00
Vertice 20 conectado com vertice 303, com distancia 10.00
Vertice 21 conectado com vertice 146, com distancia 21.00
Vertice 22 conectado com vertice 330, com distancia 6.00
Vertice 23 conectado com vertice 298, com distancia 14.00
Vertice 24 conectado com vertice 431, com distancia 21.00
Vertice 25 conectado com vertice 247, com distancia 14.00
Vertice 26 conectado com vertice 177, com distancia 4.00
Vertice 27 conectado com vertice 396, com distancia 8.00
Vertice 28 conectado com vertice 316, com distancia 6.00
Vertice 29 conectado com vertice 30, com distancia 9.00
Vertice 30 conectado com vertice 276, com distancia 13.00
Vertice 31 conectado com vertice 102, com distancia 6.00
Vertice 32 conectado com vertice 417, com distancia 2.00
Vertice 33 conectado com vertice 87, com distancia 7.00
Vertice 34 conectado com vertice 406, com distancia 6.00
Vertice 35 conectado com vertice 87, com distancia 11.00
Vertice 36 conectado com vertice 18, com distancia 4.00
Vertice 37 conectado com vertice 46, com distancia 5.00
Vertice 38 conectado com vertice 378, com distancia 1.00
Vertice 39 conectado com vertice 134, com distancia 12.00
Vertice 40 conectado com vertice 283, com distancia 8.00
Vertice 41 conectado com vertice 116, com distancia 8.00
Vertice 42 conectado com vertice 415, com distancia 13.00
Vertice 43 conectado com vertice 53, com distancia 7.00
Vertice 44 conectado com vertice 230, com distancia 15.00
Vertice 45 conectado com vertice 154, com distancia 10.00
Vertice 46 conectado com vertice 291, com distancia 6.00
Vertice 47 conectado com vertice 14, com distancia 9.00
Vertice 48 conectado com vertice 154, com distancia 9.00
Vertice 49 conectado com vertice 154, com distancia 9.00
Vertice 50 conectado com vertice 234, com distancia 7.00
Vertice 51 conectado com vertice 17, com distancia 9.00
Vertice 52 conectado com vertice 35, com distancia 3.00
Vertice 53 conectado com vertice 46, com distancia 5.00
Vertice 54 conectado com vertice 426, com distancia 3.00
Vertice 55 conectado com vertice 275, com distancia 9.00
Vertice 56 conectado com vertice 203, com distancia 15.00
Vertice 57 conectado com vertice 17, com distancia 10.00
Vertice 58 conectado com vertice 120, com distancia 11.00
Vertice 59 conectado com vertice 316, com distancia 6.00
Vertice 60 conectado com vertice 224, com distancia 13.00
Vertice 61 conectado com vertice 64, com distancia 9.00
Vertice 62 conectado com vertice 204, com distancia 8.00
Vertice 63 conectado com vertice 108, com distancia 12.00
Vertice 64 conectado com vertice 14, com distancia 9.00
Vertice 65 conectado com vertice 125, com distancia 6.00
