
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
4542

Valor da solucao inicial:
3687.00

Maior soma de distancias minimas encontrada:
4090.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 311, com distancia 12.00
Vertice 1 conectado com vertice 414, com distancia 2.00
Vertice 2 conectado com vertice 130, com distancia 14.00
Vertice 3 conectado com vertice 68, com distancia 12.00
Vertice 4 conectado com vertice 43, com distancia 7.00
Vertice 5 conectado com vertice 320, com distancia 12.00
Vertice 6 conectado com vertice 240, com distancia 2.00
Vertice 7 conectado com vertice 145, com distancia 3.00
Vertice 8 conectado com vertice 43, com distancia 10.00
Vertice 9 conectado com vertice 388, com distancia 5.00
Vertice 10 conectado com vertice 400, com distancia 24.00
Vertice 11 conectado com vertice 400, com distancia 2.00
Vertice 12 conectado com vertice 231, com distancia 13.00
Vertice 13 conectado com vertice 375, com distancia 8.00
Vertice 14 conectado com vertice 275, com distancia 15.00
Vertice 15 conectado com vertice 375, com distancia 8.00
Vertice 16 conectado com vertice 4, com distancia 4.00
Vertice 17 conectado com vertice 311, com distancia 3.00
Vertice 18 conectado com vertice 68, com distancia 1.00
Vertice 19 conectado com vertice 320, com distancia 3.00
Vertice 20 conectado com vertice 409, com distancia 5.00
Vertice 21 conectado com vertice 123, com distancia 15.00
Vertice 22 conectado com vertice 349, com distancia 11.00
Vertice 23 conectado com vertice 311, com distancia 1.00
Vertice 24 conectado com vertice 56, com distancia 7.00
Vertice 25 conectado com vertice 83, com distancia 10.00
Vertice 26 conectado com vertice 409, com distancia 16.00
Vertice 27 conectado com vertice 388, com distancia 13.00
Vertice 28 conectado com vertice 204, com distancia 13.00
Vertice 29 conectado com vertice 118, com distancia 6.00
Vertice 30 conectado com vertice 4, com distancia 9.00
Vertice 31 conectado com vertice 43, com distancia 9.00
Vertice 32 conectado com vertice 184, com distancia 4.00
Vertice 33 conectado com vertice 375, com distancia 9.00
Vertice 34 conectado com vertice 154, com distancia 5.00
Vertice 35 conectado com vertice 320, com distancia 11.00
Vertice 36 conectado com vertice 4, com distancia 7.00
Vertice 37 conectado com vertice 427, com distancia 12.00
Vertice 38 conectado com vertice 375, com distancia 13.00
Vertice 39 conectado com vertice 43, com distancia 5.00
Vertice 40 conectado com vertice 314, com distancia 9.00
Vertice 41 conectado com vertice 285, com distancia 16.00
Vertice 42 conectado com vertice 43, com distancia 8.00
Vertice 43 conectado com vertice 169, com distancia 8.00
Vertice 44 conectado com vertice 129, com distancia 3.00
Vertice 45 conectado com vertice 253, com distancia 11.00
Vertice 46 conectado com vertice 152, com distancia 3.00
Vertice 47 conectado com vertice 120, com distancia 6.00
Vertice 48 conectado com vertice 43, com distancia 5.00
Vertice 49 conectado com vertice 152, com distancia 11.00
Vertice 50 conectado com vertice 43, com distancia 13.00
Vertice 51 conectado com vertice 445, com distancia 11.00
Vertice 52 conectado com vertice 154, com distancia 14.00
Vertice 53 conectado com vertice 347, com distancia 12.00
Vertice 54 conectado com vertice 388, com distancia 20.00
Vertice 55 conectado com vertice 253, com distancia 6.00
Vertice 56 conectado com vertice 126, com distancia 12.00
Vertice 57 conectado com vertice 105, com distancia 13.00
Vertice 58 conectado com vertice 225, com distancia 16.00
Vertice 59 conectado com vertice 333, com distancia 15.00
Vertice 60 conectado com vertice 294, com distancia 9.00
Vertice 61 conectado com vertice 240, com distancia 6.00
Vertice 62 conectado com vertice 20, com distancia 9.00
Vertice 63 conectado com vertice 414, com distancia 6.00
Vertice 64 conectado com vertice 223, com distancia 10.00
Vertice 65 conectado com vertice 130, com distancia 15.00
Vertice 66 conectado com vertice 311, com distancia 13.00
Vertice 67 conectado com vertice 4, com distancia 10.00
Vertice 68 conectado com vertice 427, com distancia 8.00
Vertice 69 conectado com vertice 285, com distancia 5.00
Vertice 70 conectado com vertice 375, com distancia 10.00
Vertice 71 conectado com vertice 240, com distancia 3.00
Vertice 72 conectado com vertice 43, com distancia 16.00
