
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
8503

Valor da solucao inicial:
4016.00

Maior soma de distancias minimas encontrada:
6170.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 191, com distancia 13.00
Vertice 1 conectado com vertice 17, com distancia 18.00
Vertice 2 conectado com vertice 82, com distancia 2.00
Vertice 3 conectado com vertice 207, com distancia 13.00
Vertice 4 conectado com vertice 440, com distancia 11.00
Vertice 5 conectado com vertice 111, com distancia 9.00
Vertice 6 conectado com vertice 192, com distancia 5.00
Vertice 7 conectado com vertice 118, com distancia 12.00
Vertice 8 conectado com vertice 118, com distancia 23.00
Vertice 9 conectado com vertice 129, com distancia 21.00
Vertice 10 conectado com vertice 284, com distancia 11.00
Vertice 11 conectado com vertice 187, com distancia 24.00
Vertice 12 conectado com vertice 63, com distancia 13.00
Vertice 13 conectado com vertice 146, com distancia 11.00
Vertice 14 conectado com vertice 155, com distancia 25.00
Vertice 15 conectado com vertice 445, com distancia 10.00
Vertice 16 conectado com vertice 115, com distancia 16.00
Vertice 17 conectado com vertice 440, com distancia 14.00
Vertice 18 conectado com vertice 63, com distancia 17.00
Vertice 19 conectado com vertice 335, com distancia 15.00
Vertice 20 conectado com vertice 338, com distancia 16.00
Vertice 21 conectado com vertice 54, com distancia 20.00
Vertice 22 conectado com vertice 45, com distancia 16.00
Vertice 23 conectado com vertice 338, com distancia 9.00
Vertice 24 conectado com vertice 26, com distancia 11.00
Vertice 25 conectado com vertice 205, com distancia 24.00
Vertice 26 conectado com vertice 251, com distancia 13.00
Vertice 27 conectado com vertice 63, com distancia 22.00
Vertice 28 conectado com vertice 338, com distancia 14.00
Vertice 29 conectado com vertice 322, com distancia 10.00
Vertice 30 conectado com vertice 107, com distancia 17.00
Vertice 31 conectado com vertice 414, com distancia 5.00
Vertice 32 conectado com vertice 140, com distancia 16.00
Vertice 33 conectado com vertice 54, com distancia 11.00
Vertice 34 conectado com vertice 99, com distancia 14.00
Vertice 35 conectado com vertice 99, com distancia 8.00
Vertice 36 conectado com vertice 397, com distancia 21.00
Vertice 37 conectado com vertice 146, com distancia 11.00
Vertice 38 conectado com vertice 228, com distancia 14.00
Vertice 39 conectado com vertice 134, com distancia 13.00
Vertice 40 conectado com vertice 99, com distancia 23.00
Vertice 41 conectado com vertice 163, com distancia 6.00
Vertice 42 conectado com vertice 424, com distancia 13.00
Vertice 43 conectado com vertice 58, com distancia 11.00
Vertice 44 conectado com vertice 45, com distancia 19.00
Vertice 45 conectado com vertice 205, com distancia 13.00
Vertice 46 conectado com vertice 163, com distancia 15.00
Vertice 47 conectado com vertice 225, com distancia 19.00
Vertice 48 conectado com vertice 155, com distancia 28.00
Vertice 49 conectado com vertice 301, com distancia 11.00
Vertice 50 conectado com vertice 411, com distancia 17.00
Vertice 51 conectado com vertice 107, com distancia 12.00
Vertice 52 conectado com vertice 41, com distancia 14.00
Vertice 53 conectado com vertice 54, com distancia 20.00
Vertice 54 conectado com vertice 45, com distancia 11.00
Vertice 55 conectado com vertice 129, com distancia 15.00
Vertice 56 conectado com vertice 58, com distancia 20.00
Vertice 57 conectado com vertice 63, com distancia 15.00
Vertice 58 conectado com vertice 380, com distancia 14.00
Vertice 59 conectado com vertice 134, com distancia 15.00
Vertice 60 conectado com vertice 317, com distancia 7.00
Vertice 61 conectado com vertice 150, com distancia 7.00
Vertice 62 conectado com vertice 27, com distancia 15.00
Vertice 63 conectado com vertice 424, com distancia 9.00
Vertice 64 conectado com vertice 284, com distancia 19.00
Vertice 65 conectado com vertice 407, com distancia 8.00
Vertice 66 conectado com vertice 76, com distancia 18.00
Vertice 67 conectado com vertice 249, com distancia 10.00
Vertice 68 conectado com vertice 118, com distancia 16.00
Vertice 69 conectado com vertice 291, com distancia 5.00
Vertice 70 conectado com vertice 82, com distancia 18.00
Vertice 71 conectado com vertice 107, com distancia 13.00
Vertice 72 conectado com vertice 359, com distancia 7.00
Vertice 73 conectado com vertice 356, com distancia 16.00
Vertice 74 conectado com vertice 187, com distancia 11.00
Vertice 75 conectado com vertice 422, com distancia 15.00
Vertice 76 conectado com vertice 157, com distancia 1.00
Vertice 77 conectado com vertice 270, com distancia 8.00
Vertice 78 conectado com vertice 338, com distancia 12.00
Vertice 79 conectado com vertice 220, com distancia 14.00
Vertice 80 conectado com vertice 58, com distancia 20.00
Vertice 81 conectado com vertice 422, com distancia 16.00
Vertice 82 conectado com vertice 83, com distancia 13.00
Vertice 83 conectado com vertice 225, com distancia 15.00
Vertice 84 conectado com vertice 418, com distancia 11.00
Vertice 85 conectado com vertice 205, com distancia 16.00
Vertice 86 conectado com vertice 63, com distancia 12.00
Vertice 87 conectado com vertice 107, com distancia 11.00
Vertice 88 conectado com vertice 140, com distancia 18.00
Vertice 89 conectado com vertice 24, com distancia 13.00
Vertice 90 conectado com vertice 163, com distancia 17.00
Vertice 91 conectado com vertice 107, com distancia 9.00
Vertice 92 conectado com vertice 107, com distancia 16.00
Vertice 93 conectado com vertice 380, com distancia 12.00
Vertice 94 conectado com vertice 157, com distancia 17.00
Vertice 95 conectado com vertice 140, com distancia 13.00
Vertice 96 conectado com vertice 41, com distancia 25.00
Vertice 97 conectado com vertice 106, com distancia 13.00
Vertice 98 conectado com vertice 356, com distancia 10.00
