
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2600

Valor da solucao inicial:
3989.00

Maior soma de distancias minimas encontrada:
6069.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 53, com distancia 25.00
Vertice 1 conectado com vertice 115, com distancia 11.00
Vertice 2 conectado com vertice 288, com distancia 7.00
Vertice 3 conectado com vertice 357, com distancia 18.00
Vertice 4 conectado com vertice 190, com distancia 17.00
Vertice 5 conectado com vertice 112, com distancia 17.00
Vertice 6 conectado com vertice 177, com distancia 14.00
Vertice 7 conectado com vertice 357, com distancia 13.00
Vertice 8 conectado com vertice 307, com distancia 16.00
Vertice 9 conectado com vertice 357, com distancia 14.00
Vertice 10 conectado com vertice 179, com distancia 7.00
Vertice 11 conectado com vertice 354, com distancia 11.00
Vertice 12 conectado com vertice 302, com distancia 5.00
Vertice 13 conectado com vertice 232, com distancia 16.00
Vertice 14 conectado com vertice 112, com distancia 18.00
Vertice 15 conectado com vertice 100, com distancia 16.00
Vertice 16 conectado com vertice 358, com distancia 22.00
Vertice 17 conectado com vertice 417, com distancia 5.00
Vertice 18 conectado com vertice 307, com distancia 11.00
Vertice 19 conectado com vertice 388, com distancia 14.00
Vertice 20 conectado com vertice 16, com distancia 38.00
Vertice 21 conectado com vertice 273, com distancia 10.00
Vertice 22 conectado com vertice 324, com distancia 16.00
Vertice 23 conectado com vertice 25, com distancia 9.00
Vertice 24 conectado com vertice 441, com distancia 16.00
Vertice 25 conectado com vertice 195, com distancia 12.00
Vertice 26 conectado com vertice 388, com distancia 22.00
Vertice 27 conectado com vertice 112, com distancia 17.00
Vertice 28 conectado com vertice 195, com distancia 16.00
Vertice 29 conectado com vertice 190, com distancia 13.00
Vertice 30 conectado com vertice 377, com distancia 12.00
Vertice 31 conectado com vertice 212, com distancia 20.00
Vertice 32 conectado com vertice 388, com distancia 31.00
Vertice 33 conectado com vertice 16, com distancia 11.00
Vertice 34 conectado com vertice 16, com distancia 22.00
Vertice 35 conectado com vertice 307, com distancia 16.00
Vertice 36 conectado com vertice 306, com distancia 8.00
Vertice 37 conectado com vertice 55, com distancia 13.00
Vertice 38 conectado com vertice 365, com distancia 10.00
Vertice 39 conectado com vertice 408, com distancia 19.00
Vertice 40 conectado com vertice 368, com distancia 7.00
Vertice 41 conectado com vertice 186, com distancia 10.00
Vertice 42 conectado com vertice 195, com distancia 9.00
Vertice 43 conectado com vertice 325, com distancia 8.00
Vertice 44 conectado com vertice 335, com distancia 19.00
Vertice 45 conectado com vertice 116, com distancia 10.00
Vertice 46 conectado com vertice 366, com distancia 7.00
Vertice 47 conectado com vertice 112, com distancia 17.00
Vertice 48 conectado com vertice 123, com distancia 8.00
Vertice 49 conectado com vertice 417, com distancia 15.00
Vertice 50 conectado com vertice 335, com distancia 11.00
Vertice 51 conectado com vertice 408, com distancia 12.00
Vertice 52 conectado com vertice 362, com distancia 4.00
Vertice 53 conectado com vertice 307, com distancia 11.00
Vertice 54 conectado com vertice 16, com distancia 19.00
Vertice 55 conectado com vertice 186, com distancia 15.00
Vertice 56 conectado com vertice 306, com distancia 11.00
Vertice 57 conectado com vertice 184, com distancia 9.00
Vertice 58 conectado com vertice 315, com distancia 13.00
Vertice 59 conectado com vertice 16, com distancia 16.00
Vertice 60 conectado com vertice 112, com distancia 2.00
Vertice 61 conectado com vertice 274, com distancia 10.00
Vertice 62 conectado com vertice 150, com distancia 14.00
Vertice 63 conectado com vertice 340, com distancia 15.00
Vertice 64 conectado com vertice 441, com distancia 5.00
Vertice 65 conectado com vertice 357, com distancia 7.00
Vertice 66 conectado com vertice 123, com distancia 14.00
Vertice 67 conectado com vertice 340, com distancia 10.00
Vertice 68 conectado com vertice 40, com distancia 6.00
Vertice 69 conectado com vertice 16, com distancia 8.00
Vertice 70 conectado com vertice 350, com distancia 25.00
Vertice 71 conectado com vertice 431, com distancia 7.00
Vertice 72 conectado com vertice 365, com distancia 13.00
Vertice 73 conectado com vertice 379, com distancia 9.00
Vertice 74 conectado com vertice 270, com distancia 2.00
Vertice 75 conectado com vertice 382, com distancia 25.00
Vertice 76 conectado com vertice 441, com distancia 14.00
Vertice 77 conectado com vertice 215, com distancia 10.00
Vertice 78 conectado com vertice 358, com distancia 14.00
Vertice 79 conectado com vertice 368, com distancia 14.00
