
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
4844

Valor da solucao inicial:
4953.00

Maior soma de distancias minimas encontrada:
5624.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 226, com distancia 4.00
Vertice 1 conectado com vertice 315, com distancia 11.00
Vertice 2 conectado com vertice 226, com distancia 10.00
Vertice 3 conectado com vertice 219, com distancia 13.00
Vertice 4 conectado com vertice 379, com distancia 7.00
Vertice 5 conectado com vertice 219, com distancia 20.00
Vertice 6 conectado com vertice 438, com distancia 14.00
Vertice 7 conectado com vertice 188, com distancia 17.00
Vertice 8 conectado com vertice 85, com distancia 11.00
Vertice 9 conectado com vertice 149, com distancia 16.00
Vertice 10 conectado com vertice 232, com distancia 15.00
Vertice 11 conectado com vertice 317, com distancia 13.00
Vertice 12 conectado com vertice 85, com distancia 15.00
Vertice 13 conectado com vertice 114, com distancia 10.00
Vertice 14 conectado com vertice 114, com distancia 10.00
Vertice 15 conectado com vertice 344, com distancia 18.00
Vertice 16 conectado com vertice 305, com distancia 15.00
Vertice 17 conectado com vertice 432, com distancia 11.00
Vertice 18 conectado com vertice 379, com distancia 14.00
Vertice 19 conectado com vertice 305, com distancia 6.00
Vertice 20 conectado com vertice 305, com distancia 18.00
Vertice 21 conectado com vertice 305, com distancia 15.00
Vertice 22 conectado com vertice 119, com distancia 10.00
Vertice 23 conectado com vertice 237, com distancia 16.00
Vertice 24 conectado com vertice 135, com distancia 13.00
Vertice 25 conectado com vertice 237, com distancia 2.00
Vertice 26 conectado com vertice 379, com distancia 17.00
Vertice 27 conectado com vertice 432, com distancia 10.00
Vertice 28 conectado com vertice 310, com distancia 20.00
Vertice 29 conectado com vertice 187, com distancia 7.00
Vertice 30 conectado com vertice 237, com distancia 13.00
Vertice 31 conectado com vertice 232, com distancia 5.00
Vertice 32 conectado com vertice 379, com distancia 18.00
Vertice 33 conectado com vertice 232, com distancia 7.00
Vertice 34 conectado com vertice 390, com distancia 11.00
Vertice 35 conectado com vertice 196, com distancia 12.00
