
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
8507

Valor da solucao inicial:
3017.00

Maior soma de distancias minimas encontrada:
4324.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 232, com distancia 15.00
Vertice 1 conectado com vertice 290, com distancia 8.00
Vertice 2 conectado com vertice 53, com distancia 8.00
Vertice 3 conectado com vertice 396, com distancia 11.00
Vertice 4 conectado com vertice 119, com distancia 15.00
Vertice 5 conectado com vertice 27, com distancia 14.00
Vertice 6 conectado com vertice 6, com distancia 6.00
Vertice 7 conectado com vertice 442, com distancia 15.00
Vertice 8 conectado com vertice 228, com distancia 5.00
Vertice 9 conectado com vertice 16, com distancia 12.00
Vertice 10 conectado com vertice 248, com distancia 9.00
Vertice 11 conectado com vertice 46, com distancia 7.00
Vertice 12 conectado com vertice 260, com distancia 7.00
Vertice 13 conectado com vertice 45, com distancia 8.00
Vertice 14 conectado com vertice 424, com distancia 10.00
Vertice 15 conectado com vertice 159, com distancia 10.00
Vertice 16 conectado com vertice 384, com distancia 6.00
Vertice 17 conectado com vertice 84, com distancia 12.00
Vertice 18 conectado com vertice 44, com distancia 7.00
Vertice 19 conectado com vertice 110, com distancia 9.00
Vertice 20 conectado com vertice 415, com distancia 3.00
Vertice 21 conectado com vertice 11, com distancia 8.00
Vertice 22 conectado com vertice 260, com distancia 6.00
Vertice 23 conectado com vertice 345, com distancia 12.00
Vertice 24 conectado com vertice 352, com distancia 10.00
Vertice 25 conectado com vertice 219, com distancia 9.00
Vertice 26 conectado com vertice 147, com distancia 5.00
Vertice 27 conectado com vertice 59, com distancia 6.00
Vertice 28 conectado com vertice 357, com distancia 7.00
Vertice 29 conectado com vertice 432, com distancia 14.00
Vertice 30 conectado com vertice 386, com distancia 21.00
Vertice 31 conectado com vertice 159, com distancia 13.00
Vertice 32 conectado com vertice 195, com distancia 6.00
Vertice 33 conectado com vertice 59, com distancia 8.00
Vertice 34 conectado com vertice 23, com distancia 11.00
Vertice 35 conectado com vertice 245, com distancia 9.00
Vertice 36 conectado com vertice 32, com distancia 12.00
Vertice 37 conectado com vertice 195, com distancia 15.00
Vertice 38 conectado com vertice 362, com distancia 9.00
Vertice 39 conectado com vertice 68, com distancia 19.00
Vertice 40 conectado com vertice 287, com distancia 9.00
Vertice 41 conectado com vertice 15, com distancia 2.00
Vertice 42 conectado com vertice 345, com distancia 12.00
Vertice 43 conectado com vertice 216, com distancia 10.00
Vertice 44 conectado com vertice 212, com distancia 7.00
Vertice 45 conectado com vertice 102, com distancia 17.00
Vertice 46 conectado com vertice 94, com distancia 8.00
Vertice 47 conectado com vertice 335, com distancia 12.00
Vertice 48 conectado com vertice 195, com distancia 7.00
Vertice 49 conectado com vertice 216, com distancia 9.00
Vertice 50 conectado com vertice 16, com distancia 3.00
Vertice 51 conectado com vertice 56, com distancia 4.00
Vertice 52 conectado com vertice 84, com distancia 2.00
Vertice 53 conectado com vertice 21, com distancia 6.00
Vertice 54 conectado com vertice 82, com distancia 19.00
Vertice 55 conectado com vertice 396, com distancia 10.00
Vertice 56 conectado com vertice 151, com distancia 15.00
