
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7344

Valor da solucao inicial:
3741.00

Maior soma de distancias minimas encontrada:
5645.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 315, com distancia 11.00
Vertice 1 conectado com vertice 302, com distancia 12.00
Vertice 2 conectado com vertice 399, com distancia 13.00
Vertice 3 conectado com vertice 100, com distancia 17.00
Vertice 4 conectado com vertice 126, com distancia 5.00
Vertice 5 conectado com vertice 25, com distancia 15.00
Vertice 6 conectado com vertice 369, com distancia 9.00
Vertice 7 conectado com vertice 380, com distancia 8.00
Vertice 8 conectado com vertice 76, com distancia 12.00
Vertice 9 conectado com vertice 169, com distancia 10.00
Vertice 10 conectado com vertice 217, com distancia 18.00
Vertice 11 conectado com vertice 217, com distancia 6.00
Vertice 12 conectado com vertice 242, com distancia 9.00
Vertice 13 conectado com vertice 4, com distancia 15.00
Vertice 14 conectado com vertice 394, com distancia 10.00
Vertice 15 conectado com vertice 262, com distancia 8.00
Vertice 16 conectado com vertice 88, com distancia 11.00
Vertice 17 conectado com vertice 69, com distancia 19.00
Vertice 18 conectado com vertice 382, com distancia 17.00
Vertice 19 conectado com vertice 117, com distancia 13.00
Vertice 20 conectado com vertice 438, com distancia 16.00
Vertice 21 conectado com vertice 2, com distancia 5.00
Vertice 22 conectado com vertice 449, com distancia 6.00
Vertice 23 conectado com vertice 339, com distancia 8.00
Vertice 24 conectado com vertice 66, com distancia 5.00
Vertice 25 conectado com vertice 69, com distancia 14.00
Vertice 26 conectado com vertice 430, com distancia 12.00
Vertice 27 conectado com vertice 411, com distancia 15.00
Vertice 28 conectado com vertice 42, com distancia 9.00
Vertice 29 conectado com vertice 401, com distancia 15.00
Vertice 30 conectado com vertice 27, com distancia 15.00
Vertice 31 conectado com vertice 69, com distancia 9.00
Vertice 32 conectado com vertice 217, com distancia 15.00
Vertice 33 conectado com vertice 313, com distancia 6.00
Vertice 34 conectado com vertice 234, com distancia 3.00
Vertice 35 conectado com vertice 79, com distancia 17.00
Vertice 36 conectado com vertice 106, com distancia 15.00
Vertice 37 conectado com vertice 242, com distancia 15.00
Vertice 38 conectado com vertice 88, com distancia 8.00
Vertice 39 conectado com vertice 330, com distancia 13.00
Vertice 40 conectado com vertice 328, com distancia 17.00
Vertice 41 conectado com vertice 420, com distancia 16.00
Vertice 42 conectado com vertice 399, com distancia 14.00
Vertice 43 conectado com vertice 48, com distancia 5.00
Vertice 44 conectado com vertice 37, com distancia 8.00
Vertice 45 conectado com vertice 399, com distancia 16.00
Vertice 46 conectado com vertice 242, com distancia 14.00
Vertice 47 conectado com vertice 138, com distancia 11.00
Vertice 48 conectado com vertice 302, com distancia 14.00
Vertice 49 conectado com vertice 399, com distancia 14.00
Vertice 50 conectado com vertice 242, com distancia 3.00
Vertice 51 conectado com vertice 69, com distancia 13.00
Vertice 52 conectado com vertice 430, com distancia 17.00
Vertice 53 conectado com vertice 369, com distancia 28.00
Vertice 54 conectado com vertice 217, com distancia 17.00
Vertice 55 conectado com vertice 355, com distancia 18.00
Vertice 56 conectado com vertice 106, com distancia 11.00
Vertice 57 conectado com vertice 382, com distancia 13.00
Vertice 58 conectado com vertice 2, com distancia 17.00
Vertice 59 conectado com vertice 86, com distancia 14.00
Vertice 60 conectado com vertice 304, com distancia 12.00
Vertice 61 conectado com vertice 284, com distancia 7.00
Vertice 62 conectado com vertice 175, com distancia 23.00
Vertice 63 conectado com vertice 284, com distancia 23.00
