
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
701

Valor da solucao inicial:
3028.00

Maior soma de distancias minimas encontrada:
3362.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 423, com distancia 8.00
Vertice 1 conectado com vertice 292, com distancia 6.00
Vertice 2 conectado com vertice 53, com distancia 8.00
Vertice 3 conectado com vertice 120, com distancia 10.00
Vertice 4 conectado com vertice 417, com distancia 6.00
Vertice 5 conectado com vertice 75, com distancia 1.00
Vertice 6 conectado com vertice 131, com distancia 5.00
Vertice 7 conectado com vertice 144, com distancia 14.00
Vertice 8 conectado com vertice 37, com distancia 7.00
Vertice 9 conectado com vertice 2, com distancia 4.00
Vertice 10 conectado com vertice 120, com distancia 8.00
Vertice 11 conectado com vertice 19, com distancia 8.00
Vertice 12 conectado com vertice 292, com distancia 11.00
Vertice 13 conectado com vertice 202, com distancia 8.00
Vertice 14 conectado com vertice 106, com distancia 4.00
Vertice 15 conectado com vertice 74, com distancia 7.00
Vertice 16 conectado com vertice 384, com distancia 6.00
Vertice 17 conectado com vertice 218, com distancia 2.00
Vertice 18 conectado com vertice 58, com distancia 2.00
Vertice 19 conectado com vertice 61, com distancia 3.00
Vertice 20 conectado com vertice 415, com distancia 3.00
Vertice 21 conectado com vertice 112, com distancia 17.00
Vertice 22 conectado com vertice 292, com distancia 10.00
Vertice 23 conectado com vertice 62, com distancia 12.00
Vertice 24 conectado com vertice 261, com distancia 9.00
Vertice 25 conectado com vertice 173, com distancia 2.00
Vertice 26 conectado com vertice 147, com distancia 5.00
Vertice 27 conectado com vertice 400, com distancia 4.00
Vertice 28 conectado com vertice 131, com distancia 5.00
Vertice 29 conectado com vertice 124, com distancia 12.00
Vertice 30 conectado com vertice 360, com distancia 5.00
Vertice 31 conectado com vertice 74, com distancia 10.00
Vertice 32 conectado com vertice 160, com distancia 3.00
Vertice 33 conectado com vertice 69, com distancia 3.00
Vertice 34 conectado com vertice 149, com distancia 5.00
Vertice 35 conectado com vertice 447, com distancia 5.00
Vertice 36 conectado com vertice 171, com distancia 10.00
Vertice 37 conectado com vertice 160, com distancia 12.00
Vertice 38 conectado com vertice 350, com distancia 9.00
Vertice 39 conectado com vertice 86, com distancia 17.00
Vertice 40 conectado com vertice 150, com distancia 1.00
Vertice 41 conectado com vertice 15, com distancia 2.00
Vertice 42 conectado com vertice 206, com distancia 7.00
Vertice 43 conectado com vertice 171, com distancia 6.00
Vertice 44 conectado com vertice 227, com distancia 5.00
Vertice 45 conectado com vertice 400, com distancia 17.00
Vertice 46 conectado com vertice 181, com distancia 6.00
Vertice 47 conectado com vertice 368, com distancia 9.00
Vertice 48 conectado com vertice 160, com distancia 4.00
Vertice 49 conectado com vertice 171, com distancia 5.00
Vertice 50 conectado com vertice 195, com distancia 8.00
Vertice 51 conectado com vertice 56, com distancia 4.00
Vertice 52 conectado com vertice 84, com distancia 2.00
Vertice 53 conectado com vertice 66, com distancia 7.00
Vertice 54 conectado com vertice 402, com distancia 16.00
Vertice 55 conectado com vertice 37, com distancia 4.00
Vertice 56 conectado com vertice 339, com distancia 9.00
Vertice 57 conectado com vertice 66, com distancia 9.00
Vertice 58 conectado com vertice 381, com distancia 7.00
Vertice 59 conectado com vertice 149, com distancia 3.00
Vertice 60 conectado com vertice 91, com distancia 16.00
Vertice 61 conectado com vertice 444, com distancia 11.00
Vertice 62 conectado com vertice 80, com distancia 12.00
Vertice 63 conectado com vertice 182, com distancia 3.00
Vertice 64 conectado com vertice 81, com distancia 4.00
Vertice 65 conectado com vertice 402, com distancia 7.00
Vertice 66 conectado com vertice 62, com distancia 5.00
Vertice 67 conectado com vertice 139, com distancia 6.00
Vertice 68 conectado com vertice 373, com distancia 9.00
Vertice 69 conectado com vertice 382, com distancia 10.00
Vertice 70 conectado com vertice 292, com distancia 9.00
Vertice 71 conectado com vertice 261, com distancia 3.00
Vertice 72 conectado com vertice 139, com distancia 7.00
Vertice 73 conectado com vertice 74, com distancia 13.00
Vertice 74 conectado com vertice 421, com distancia 5.00
Vertice 75 conectado com vertice 160, com distancia 11.00
Vertice 76 conectado com vertice 215, com distancia 10.00
Vertice 77 conectado com vertice 218, com distancia 3.00
Vertice 78 conectado com vertice 212, com distancia 5.00
Vertice 79 conectado com vertice 237, com distancia 5.00
Vertice 80 conectado com vertice 53, com distancia 3.00
Vertice 81 conectado com vertice 373, com distancia 12.00
Vertice 82 conectado com vertice 152, com distancia 16.00
Vertice 83 conectado com vertice 243, com distancia 9.00
Vertice 84 conectado com vertice 182, com distancia 7.00
Vertice 85 conectado com vertice 250, com distancia 17.00
Vertice 86 conectado com vertice 19, com distancia 13.00
Vertice 87 conectado com vertice 224, com distancia 2.00
Vertice 88 conectado com vertice 132, com distancia 11.00
Vertice 89 conectado com vertice 19, com distancia 7.00
Vertice 90 conectado com vertice 181, com distancia 12.00
Vertice 91 conectado com vertice 230, com distancia 5.00
Vertice 92 conectado com vertice 230, com distancia 7.00
Vertice 93 conectado com vertice 205, com distancia 8.00
Vertice 94 conectado com vertice 230, com distancia 7.00
Vertice 95 conectado com vertice 10, com distancia 2.00
Vertice 96 conectado com vertice 58, com distancia 3.00
Vertice 97 conectado com vertice 19, com distancia 3.00
Vertice 98 conectado com vertice 131, com distancia 5.00
Vertice 99 conectado com vertice 152, com distancia 7.00
Vertice 100 conectado com vertice 195, com distancia 9.00
Vertice 101 conectado com vertice 14, com distancia 10.00
Vertice 102 conectado com vertice 204, com distancia 10.00
Vertice 103 conectado com vertice 296, com distancia 5.00
Vertice 104 conectado com vertice 344, com distancia 1.00
Vertice 105 conectado com vertice 78, com distancia 7.00
